pincode,premium_poi_per_km2
611003,15.0
611102,15.0
611103,15.0
611104,15.0
611105,15.0
611106,15.0
611108,15.0
611109,15.0
611110,15.0
611111,15.0
611112,15.0
612001,15.0
612002,15.0
612101,15.0
612102,15.0
612103,15.0
612104,15.0
612105,15.0
612106,15.0
612201,15.0
612202,15.0
612203,15.0
612204,15.0
612301,15.0
612302,15.0
612303,15.0
612401,15.0
612402,15.0
612501,15.0
612502,15.0
612503,15.0
612504,15.0
612602,15.0
612605,15.0
612702,15.0
612703,15.0
612901,15.0
612902,15.0
612903,15.0
612904,15.0
613001,15.0
613002,15.0
613003,15.0
613004,15.0
613005,15.0
613006,15.0
613007,15.0
613009,15.0
613010,15.0
613101,15.0
613102,15.0
613103,15.0
613104,15.0
613105,15.0
613201,15.0
613202,15.0
613203,15.0
613204,15.0
613205,15.0
613301,15.0
613303,15.0
613401,15.0
613402,15.0
613403,15.0
613501,15.0
613502,15.0
613503,15.0
613504,15.0
613601,15.0
613602,15.0
613702,15.0
614019,15.0
614201,15.0
614202,15.0
614203,15.0
614204,15.0
614205,15.0
614206,15.0
614207,15.0
614208,15.0
614210,15.0
614211,15.0
614301,15.0
614302,15.0
614303,15.0
614401,15.0
614402,15.0
614601,15.0
614602,15.0
614612,15.0
614613,15.0
614614,15.0
614615,15.0
614616,15.0
614617,15.0
614618,15.0
614619,15.0
614620,15.0
614621,15.0
614622,15.0
614623,15.0
614624,15.0
614625,15.0
614626,15.0
614628,15.0
614629,15.0
614630,15.0
614701,15.0
614707,15.0
614711,15.0
614714,15.0
614723,15.0
614801,15.0
614802,15.0
614803,15.0
614804,15.0
614805,15.0
614806,15.0
614807,15.0
614808,15.0
614809,15.0
614810,15.0
614901,15.0
614902,15.0
614903,15.0
614904,15.0
614905,15.0
614906,15.0
620001,15.0
620002,15.0
620003,15.0
620004,15.0
620005,15.0
620006,15.0
620007,15.0
620008,15.0
620009,15.0
620010,15.0
620011,15.0
620012,15.0
620013,15.0
620014,15.0
620015,15.0
620016,15.0
620017,15.0
620018,15.0
620019,15.0
620020,15.0
620021,15.0
620022,15.0
620023,15.0
620024,15.0
620025,15.0
620026,15.0
620101,15.0
620102,15.0
621001,15.0
621002,15.0
621003,15.0
621004,15.0
621005,15.0
621006,15.0
621007,15.0
621008,15.0
621009,15.0
621010,15.0
621011,15.0
621012,15.0
621014,15.0
621101,15.0
621102,15.0
621103,15.0
621104,15.0
621105,15.0
621106,15.0
621107,15.0
621108,15.0
621109,15.0
621110,15.0
621111,15.0
621112,15.0
621113,15.0
621114,15.0
621116,15.0
621117,15.0
621118,15.0
621133,15.0
621202,15.0
621203,15.0
621204,15.0
621205,15.0
621206,15.0
621207,15.0
621208,15.0
621209,15.0
621210,15.0
621211,15.0
621212,15.0
621213,15.0
621214,15.0
621215,15.0
621216,15.0
621217,15.0
621218,15.0
621219,15.0
621220,15.0
621301,15.0
621302,15.0
621305,15.0
621306,15.0
621307,15.0
621308,15.0
621310,15.0
621311,15.0
621312,15.0
621313,15.0
621314,15.0
621315,15.0
621316,15.0
621601,15.0
621651,15.0
621652,15.0
621653,15.0
621701,15.0
621702,15.0
621703,15.0
621704,15.0
621705,15.0
621706,15.0
621707,15.0
621708,15.0
621709,15.0
621710,15.0
621711,15.0
621712,15.0
621713,15.0
621714,15.0
621715,15.0
621716,15.0
621717,15.0
621718,15.0
621719,15.0
621722,15.0
621729,15.0
621730,15.0
621801,15.0
621802,15.0
621803,15.0
621805,15.0
621806,15.0
621851,15.0
622001,15.0
622002,15.0
622003,15.0
622004,15.0
622005,15.0
622101,15.0
622102,15.0
622103,15.0
622104,15.0
622201,15.0
622202,15.0
622203,15.0
622204,15.0
622209,15.0
622301,15.0
622302,15.0
622303,15.0
622304,15.0
622401,15.0
622402,15.0
622403,15.0
622404,15.0
622407,15.0
622409,15.0
622411,15.0
622412,15.0
622422,15.0
622501,15.0
622502,15.0
622503,15.0
622504,15.0
622505,15.0
622507,15.0
622515,15.0
623115,15.0
623120,15.0
623135,15.0
623308,15.0
623315,15.0
623401,15.0
623402,15.0
623403,15.0
623404,15.0
623406,15.0
623407,15.0
623409,15.0
623501,15.0
623502,15.0
623503,15.0
623504,15.0
623512,15.0
623513,15.0
623514,15.0
623515,15.0
623516,15.0
623517,15.0
623518,15.0
623519,15.0
623520,15.0
623521,15.0
623522,15.0
623523,15.0
623524,15.0
623525,15.0
623526,15.0
623527,15.0
623528,15.0
623529,15.0
623530,15.0
623531,15.0
623532,15.0
623533,15.0
623534,15.0
623536,15.0
623537,15.0
623538,15.0
623566,15.0
623601,15.0
623603,15.0
623604,15.0
623605,15.0
623608,15.0
623701,15.0
623703,15.0
623704,15.0
623705,15.0
623706,15.0
623707,15.0
623708,15.0
623711,15.0
623712,15.0
623806,15.0
624001,15.0
624002,15.0
624003,15.0
624004,15.0
624005,15.0
624101,15.0
624103,15.0
624201,15.0
624202,15.0
624204,15.0
624206,15.0
624208,15.0
624210,15.0
624211,15.0
624212,15.0
624215,15.0
624216,15.0
624219,15.0
624220,15.0
624301,15.0
624302,15.0
624303,15.0
624304,15.0
624306,15.0
624307,15.0
624308,15.0
624401,15.0
624402,15.0
624403,15.0
624601,15.0
624610,15.0
624612,15.0
624613,15.0
624614,15.0
624615,15.0
624616,15.0
624617,15.0
624618,15.0
624619,15.0
624620,15.0
624621,15.0
624701,15.0
624702,15.0
624703,15.0
624704,15.0
624705,15.0
624706,15.0
624707,15.0
624708,15.0
624709,15.0
624710,15.0
624711,15.0
624712,15.0
624801,15.0
624802,15.0
625001,15.0
625002,15.0
625003,15.0
625004,15.0
625006,15.0
625007,15.0
625008,15.0
625009,15.0
625011,15.0
625012,15.0
625014,15.0
625016,15.0
625017,15.0
625018,15.0
625019,15.0
625020,15.0
625021,15.0
625022,15.0
625023,15.0
625101,15.0
625102,15.0
625103,15.0
625104,15.0
625105,15.0
625106,15.0
625107,15.0
625108,15.0
625109,15.0
625110,15.0
625122,15.0
625201,15.0
625203,15.0
625205,15.0
625207,15.0
625214,15.0
625218,15.0
625221,15.0
625234,15.0
625301,15.0
625402,15.0
625501,15.0
625503,15.0
625512,15.0
625513,15.0
625514,15.0
625515,15.0
625516,15.0
625517,15.0
625518,15.0
625521,15.0
625522,15.0
625523,15.0
625524,15.0
625525,15.0
625526,15.0
625527,15.0
625528,15.0
625529,15.0
625530,15.0
625531,15.0
625532,15.0
625533,15.0
625534,15.0
625535,15.0
625536,15.0
625537,15.0
625540,15.0
625556,15.0
625562,15.0
625579,15.0
625582,15.0
625601,15.0
625602,15.0
625603,15.0
625604,15.0
625605,15.0
625701,15.0
625702,15.0
625703,15.0
625704,15.0
625705,15.0
625706,15.0
625707,15.0
625708,15.0
626001,15.0
626002,15.0
626003,15.0
626004,15.0
626005,15.0
626101,15.0
626102,15.0
626103,15.0
626104,15.0
626105,15.0
626106,15.0
626107,15.0
626108,15.0
626109,15.0
626110,15.0
626111,15.0
626112,15.0
626113,15.0
626114,15.0
626115,15.0
626116,15.0
626117,15.0
626118,15.0
626119,15.0
626121,15.0
626122,15.0
626123,15.0
626124,15.0
626125,15.0
626126,15.0
626127,15.0
626128,15.0
626129,15.0
626130,15.0
626131,15.0
626132,15.0
626133,15.0
626134,15.0
626135,15.0
626136,15.0
626137,15.0
626138,15.0
626139,15.0
626140,15.0
626141,15.0
626142,15.0
626149,15.0
626188,15.0
626189,15.0
626201,15.0
626202,15.0
626203,15.0
626204,15.0
626205,15.0
626607,15.0
626612,15.0
627001,15.0
627002,15.0
627003,15.0
627004,15.0
627005,15.0
627006,15.0
627007,15.0
627008,15.0
627009,15.0
627010,15.0
627011,15.0
627012,15.0
627101,15.0
627102,15.0
627103,15.0
627104,15.0
627105,15.0
627106,15.0
627107,15.0
627108,15.0
627109,15.0
627110,15.0
627111,15.0
627112,15.0
627113,15.0
627114,15.0
627115,15.0
627116,15.0
627117,15.0
627118,15.0
627119,15.0
627120,15.0
627127,15.0
627133,15.0
627151,15.0
627152,15.0
627201,15.0
627202,15.0
627351,15.0
627352,15.0
627353,15.0
627354,15.0
627355,15.0
627356,15.0
627357,15.0
627358,15.0
627359,15.0
627401,15.0
627412,15.0
627413,15.0
627414,15.0
627415,15.0
627416,15.0
627417,15.0
627418,15.0
627420,15.0
627421,15.0
627422,15.0
627423,15.0
627424,15.0
627425,15.0
627426,15.0
627427,15.0
627428,15.0
627451,15.0
627452,15.0
627453,15.0
627501,15.0
627601,15.0
627602,15.0
627603,15.0
627604,15.0
627651,15.0
627652,15.0
627654,15.0
627657,15.0
627713,15.0
627719,15.0
627751,15.0
627753,15.0
627754,15.0
627755,15.0
627756,15.0
627757,15.0
627758,15.0
627759,15.0
627760,15.0
627761,15.0
627764,15.0
627802,15.0
627803,15.0
627804,15.0
627805,15.0
627806,15.0
627807,15.0
627808,15.0
627809,15.0
627811,15.0
627812,15.0
627813,15.0
627814,15.0
627818,15.0
627851,15.0
627852,15.0
627853,15.0
627854,15.0
627855,15.0
627856,15.0
627857,15.0
627858,15.0
627859,15.0
627860,15.0
627861,15.0
627862,15.0
627951,15.0
627953,15.0
630001,15.0
630002,15.0
630003,15.0
630005,15.0
630101,15.0
630102,15.0
630103,15.0
630104,15.0
630105,15.0
630106,15.0
630107,15.0
630108,15.0
630201,15.0
630202,15.0
630203,15.0
630204,15.0
630205,15.0
630206,15.0
630207,15.0
630208,15.0
630210,15.0
630211,15.0
630212,15.0
630301,15.0
630302,15.0
630303,15.0
630305,15.0
630306,15.0
630307,15.0
630309,15.0
630311,15.0
630312,15.0
630313,15.0
630314,15.0
630321,15.0
630405,15.0
630408,15.0
630410,15.0
630411,15.0
630501,15.0
630502,15.0
630551,15.0
630552,15.0
630553,15.0
630554,15.0
630555,15.0
630557,15.0
630558,15.0
630559,15.0
630561,15.0
630562,15.0
630566,15.0
630602,15.0
630606,15.0
630609,15.0
630610,15.0
630611,15.0
630612,15.0
630702,15.0
630709,15.0
630710,15.0
630713,15.0
631001,15.0
631002,15.0
631003,15.0
631004,15.0
631005,15.0
631006,15.0
631051,15.0
631052,15.0
631101,15.0
631102,15.0
631151,15.0
631152,15.0
631701,15.0
631702,15.0
632001,15.0
632002,15.0
632004,15.0
632006,15.0
632007,15.0
632008,15.0
632009,15.0
632011,15.0
632012,15.0
632013,15.0
632014,15.0
632055,15.0
632057,15.0
632058,15.0
632059,15.0
632101,15.0
632102,15.0
632103,15.0
632104,15.0
632105,15.0
632106,15.0
632107,15.0
632113,15.0
632114,15.0
632115,15.0
632201,15.0
632202,15.0
632203,15.0
632204,15.0
632209,15.0
632301,15.0
632311,15.0
632312,15.0
632313,15.0
632314,15.0
632315,15.0
632316,15.0
632317,15.0
632318,15.0
632319,15.0
632326,15.0
632401,15.0
632403,15.0
632404,15.0
632405,15.0
632406,15.0
632501,15.0
632502,15.0
632503,15.0
632504,15.0
632505,15.0
632506,15.0
632507,15.0
632508,15.0
632509,15.0
632510,15.0
632511,15.0
632512,15.0
632513,15.0
632514,15.0
632515,15.0
632516,15.0
632517,15.0
632518,15.0
632519,15.0
632520,15.0
632521,15.0
632531,15.0
632601,15.0
632602,15.0
632603,15.0
632604,15.0
635001,15.0
635002,15.0
635101,15.0
635102,15.0
635103,15.0
635104,15.0
635105,15.0
635106,15.0
635107,15.0
635108,15.0
635109,15.0
635110,15.0
635111,15.0
635112,15.0
635113,15.0
635114,15.0
635115,15.0
635117,15.0
635118,15.0
635119,15.0
635120,15.0
635121,15.0
635122,15.0
635123,15.0
635124,15.0
635126,15.0
635201,15.0
635202,15.0
635203,15.0
635204,15.0
635205,15.0
635206,15.0
635207,15.0
635301,15.0
635302,15.0
635303,15.0
635304,15.0
635305,15.0
635306,15.0
635307,15.0
635601,15.0
635602,15.0
635651,15.0
635652,15.0
635653,15.0
635654,15.0
635655,15.0
635701,15.0
635702,15.0
635703,15.0
635710,15.0
635751,15.0
635752,15.0
635754,15.0
635801,15.0
635802,15.0
635803,15.0
635804,15.0
635805,15.0
635806,15.0
635807,15.0
635808,15.0
635809,15.0
635810,15.0
635811,15.0
635812,15.0
635813,15.0
635814,15.0
635815,15.0
635851,15.0
635852,15.0
635853,15.0
635854,15.0
635901,15.0
636001,15.0
636002,15.0
636003,15.0
636004,15.0
636005,15.0
636006,15.0
636007,15.0
636008,15.0
636009,15.0
636010,15.0
636011,15.0
636012,15.0
636013,15.0
636015,15.0
636016,15.0
636030,15.0
636101,15.0
636102,15.0
636103,15.0
636104,15.0
636105,15.0
636106,15.0
636107,15.0
636108,15.0
636109,15.0
636110,15.0
636111,15.0
636112,15.0
636113,15.0
636114,15.0
636115,15.0
636116,15.0
636117,15.0
636118,15.0
636119,15.0
636121,15.0
636122,15.0
636138,15.0
636139,15.0
636140,15.0
636141,15.0
636142,15.0
636201,15.0
636202,15.0
636203,15.0
636204,15.0
636301,15.0
636302,15.0
636303,15.0
636304,15.0
636305,15.0
636306,15.0
636307,15.0
636308,15.0
636309,15.0
636351,15.0
636352,15.0
636354,15.0
636401,15.0
636402,15.0
636403,15.0
636404,15.0
636406,15.0
636451,15.0
636452,15.0
636453,15.0
636454,15.0
636455,15.0
636456,15.0
636457,15.0
636458,15.0
636501,15.0
636502,15.0
636503,15.0
636601,15.0
636602,15.0
636701,15.0
636704,15.0
636705,15.0
636803,15.0
636804,15.0
636805,15.0
636806,15.0
636807,15.0
636808,15.0
636809,15.0
636810,15.0
636811,15.0
636813,15.0
636902,15.0
636903,15.0
636904,15.0
636905,15.0
636906,15.0
637001,15.0
637002,15.0
637013,15.0
637014,15.0
637015,15.0
637017,15.0
637018,15.0
637019,15.0
637020,15.0
637021,15.0
637101,15.0
637102,15.0
637103,15.0
637104,15.0
637105,15.0
637107,15.0
637201,15.0
637202,15.0
637203,15.0
637204,15.0
637205,15.0
637206,15.0
637207,15.0
637208,15.0
637209,15.0
637210,15.0
637211,15.0
637212,15.0
637213,15.0
637214,15.0
637215,15.0
637301,15.0
637302,15.0
637303,15.0
637304,15.0
637401,15.0
637402,15.0
637403,15.0
637404,15.0
637405,15.0
637406,15.0
637407,15.0
637408,15.0
637409,15.0
637410,15.0
637411,15.0
637412,15.0
637501,15.0
637502,15.0
637503,15.0
637504,15.0
637505,15.0
638001,15.0
638002,15.0
638003,15.0
638004,15.0
638005,15.0
638006,15.0
638007,15.0
638008,15.0
638009,15.0
638011,15.0
638012,15.0
638051,15.0
638052,15.0
638053,15.0
638054,15.0
638055,15.0
638056,15.0
638057,15.0
638101,15.0
638102,15.0
638103,15.0
638104,15.0
638105,15.0
638106,15.0
638107,15.0
638108,15.0
638109,15.0
638110,15.0
638111,15.0
638112,15.0
638115,15.0
638116,15.0
638151,15.0
638152,15.0
638153,15.0
638154,15.0
638181,15.0
638182,15.0
638183,15.0
638301,15.0
638311,15.0
638312,15.0
638313,15.0
638314,15.0
638315,15.0
638316,15.0
638401,15.0
638402,15.0
638451,15.0
638452,15.0
638453,15.0
638454,15.0
638455,15.0
638456,15.0
638457,15.0
638458,15.0
638459,15.0
638460,15.0
638461,15.0
638462,15.0
638476,15.0
638501,15.0
638502,15.0
638503,15.0
638504,15.0
638505,15.0
638657,15.0
638660,15.0
638661,15.0
638672,15.0
638673,15.0
638701,15.0
638702,15.0
638703,15.0
638706,15.0
638751,15.0
638752,15.0
638812,15.0
639001,15.0
639002,15.0
639003,15.0
639004,15.0
639005,15.0
639006,15.0
639007,15.0
639008,15.0
639101,15.0
639102,15.0
639103,15.0
639104,15.0
639105,15.0
639107,15.0
639108,15.0
639109,15.0
639110,15.0
639111,15.0
639112,15.0
639113,15.0
639114,15.0
639115,15.0
639116,15.0
639117,15.0
639118,15.0
639119,15.0
639120,15.0
639136,15.0
639201,15.0
639202,15.0
639203,15.0
639205,15.0
639206,15.0
639207,15.0
641001,15.0
641002,15.0
641003,15.0
641004,15.0
641005,15.0
641006,15.0
641007,15.0
641008,15.0
641009,15.0
641010,15.0
641011,15.0
641012,15.0
641013,15.0
641014,15.0
641015,15.0
641016,15.0
641017,15.0
641018,15.0
641019,15.0
641020,15.0
641021,15.0
641022,15.0
641023,15.0
641024,15.0
641025,15.0
641026,15.0
641027,15.0
641028,15.0
641029,15.0
641030,15.0
641031,15.0
641032,15.0
641033,15.0
641034,15.0
641035,15.0
641036,15.0
641037,15.0
641038,15.0
641039,15.0
641041,15.0
641042,15.0
641043,15.0
641044,15.0
641045,15.0
641046,15.0
641047,15.0
641048,15.0
641049,15.0
641050,15.0
641062,15.0
641101,15.0
641103,15.0
641104,15.0
641105,15.0
641107,15.0
641108,15.0
641109,15.0
641110,15.0
641111,15.0
641112,15.0
641113,15.0
641114,15.0
641201,15.0
641202,15.0
641301,15.0
641302,15.0
641305,15.0
641401,15.0
641402,15.0
641407,15.0
641601,15.0
641602,15.0
641603,15.0
641604,15.0
641605,15.0
641606,15.0
641607,15.0
641652,15.0
641653,15.0
641654,15.0
641655,15.0
641658,15.0
641659,15.0
641662,15.0
641663,15.0
641664,15.0
641665,15.0
641666,15.0
641667,15.0
641668,15.0
641669,15.0
641670,15.0
641671,15.0
641687,15.0
641697,15.0
642001,15.0
642002,15.0
642003,15.0
642004,15.0
642005,15.0
642006,15.0
642007,15.0
642101,15.0
642102,15.0
642103,15.0
642104,15.0
642105,15.0
642106,15.0
642107,15.0
642108,15.0
642109,15.0
642110,15.0
642111,15.0
642112,15.0
642113,15.0
642114,15.0
642117,15.0
642120,15.0
642122,15.0
642123,15.0
642125,15.0
642126,15.0
642127,15.0
642128,15.0
642129,15.0
642130,15.0
642132,15.0
642133,15.0
642134,15.0
642154,15.0
642201,15.0
642202,15.0
642203,15.0
642204,15.0
642205,15.0
642206,15.0
642207,15.0
643002,15.0
643003,15.0
643004,15.0
643005,15.0
643006,15.0
643007,15.0
643101,15.0
643102,15.0
643103,15.0
643105,15.0
643201,15.0
643202,15.0
643203,15.0
643204,15.0
643205,15.0
643206,15.0
643207,15.0
643209,15.0
643211,15.0
643212,15.0
643213,15.0
643214,15.0
643215,15.0
643216,15.0
643217,15.0
643218,15.0
643219,15.0
643220,15.0
643221,15.0
643223,15.0
643224,15.0
643225,15.0
643226,15.0
643231,15.0
643233,15.0
643236,15.0
643237,15.0
643238,15.0
643239,15.0
643240,15.0
643241,15.0
643242,15.0
643243,15.0
643253,15.0
500001,1.2
500002,1.2
500003,1.2
500004,1.2
500006,1.2
500007,1.2
500008,1.2
500009,1.2
500010,1.2
500011,1.2
500012,1.2
500013,1.2
500014,1.2
500015,1.2
500016,1.2
500017,1.2
500018,1.2
500020,1.2
500024,1.2
500026,1.2
500027,1.2
500028,1.2
500029,1.2
500030,1.2
500031,1.2
500032,1.2
500033,1.2
500034,1.2
500036,1.2
500037,1.2
500038,1.2
500040,1.2
500042,1.2
500044,1.2
500045,1.2
500046,1.2
500047,1.2
500048,1.2
500049,1.2
500050,1.2
500051,1.2
500053,1.2
500054,1.2
500055,1.2
500056,1.2
500057,1.2
500058,1.2
500059,1.2
500061,1.2
500062,1.2
500064,1.2
500065,1.2
500067,1.2
500068,1.2
500069,1.2
500072,1.2
500073,1.2
500074,1.2
500077,1.2
500078,1.2
500080,1.2
500082,1.2
500083,1.2
500084,1.2
500085,1.2
500086,1.2
500087,1.2
500088,1.2
500090,1.2
500091,1.2
500092,1.2
500094,1.2
500096,1.2
500098,1.2
501101,1.2
501401,1.2
502001,1.2
502032,1.2
502101,1.2
502102,1.2
502103,1.2
502107,1.2
502108,1.2
502109,1.2
502110,1.2
502113,1.2
502114,1.2
502115,1.2
502117,1.2
502125,1.2
502130,1.2
502205,1.2
502210,1.2
502220,1.2
502221,1.2
502228,1.2
502247,1.2
502248,1.2
502249,1.2
502251,1.2
502255,1.2
502256,1.2
502267,1.2
502270,1.2
502271,1.2
502276,1.2
502277,1.2
502278,1.2
502279,1.2
502280,1.2
502281,1.2
502285,1.2
502286,1.2
502287,1.2
502290,1.2
502291,1.2
502293,1.2
502294,1.2
502295,1.2
502296,1.2
502300,1.2
502301,1.2
502302,1.2
502303,1.2
502305,1.2
502306,1.2
502307,1.2
502310,1.2
502311,1.2
502312,1.2
502313,1.2
502314,1.2
502316,1.2
502318,1.2
502321,1.2
502324,1.2
502325,1.2
502329,1.2
502331,1.2
502334,1.2
502335,1.2
502336,1.2
502371,1.2
502372,1.2
502375,1.2
502381,1.2
503001,1.2
503002,1.2
503003,1.2
503101,1.2
503102,1.2
503108,1.2
503110,1.2
503111,1.2
503112,1.2
503114,1.2
503120,1.2
503122,1.2
503123,1.2
503124,1.2
503125,1.2
503144,1.2
503145,1.2
503164,1.2
503165,1.2
503174,1.2
503175,1.2
503180,1.2
503185,1.2
503186,1.2
503187,1.2
503188,1.2
503201,1.2
503202,1.2
503206,1.2
503207,1.2
503212,1.2
503213,1.2
503217,1.2
503218,1.2
503219,1.2
503223,1.2
503224,1.2
503225,1.2
503230,1.2
503235,1.2
503245,1.2
503246,1.2
503301,1.2
503302,1.2
503305,1.2
503306,1.2
503307,1.2
503308,1.2
503309,1.2
503310,1.2
503311,1.2
503321,1.2
503322,1.2
504001,1.2
504002,1.2
504101,1.2
504102,1.2
504103,1.2
504104,1.2
504105,1.2
504106,1.2
504107,1.2
504109,1.2
504110,1.2
504201,1.2
504202,1.2
504203,1.2
504204,1.2
504205,1.2
504206,1.2
504207,1.2
504208,1.2
504209,1.2
504214,1.2
504215,1.2
504216,1.2
504218,1.2
504219,1.2
504220,1.2
504231,1.2
504251,1.2
504272,1.2
504273,1.2
504292,1.2
504293,1.2
504294,1.2
504295,1.2
504296,1.2
504297,1.2
504299,1.2
504301,1.2
504302,1.2
504303,1.2
504304,1.2
504306,1.2
504307,1.2
504308,1.2
504309,1.2
504310,1.2
504311,1.2
504312,1.2
504313,1.2
504323,1.2
504346,1.2
506001,1.2
506002,1.2
506003,1.2
506004,1.2
506005,1.2
506006,1.2
506007,1.2
506008,1.2
506009,1.2
506011,1.2
506013,1.2
506015,1.2
506101,1.2
506102,1.2
506104,1.2
506105,1.2
506112,1.2
506122,1.2
506132,1.2
506134,1.2
506135,1.2
506142,1.2
506143,1.2
506144,1.2
506145,1.2
506151,1.2
506163,1.2
506164,1.2
506165,1.2
506167,1.2
506168,1.2
506169,1.2
506170,1.2
506172,1.2
506175,1.2
506201,1.2
506221,1.2
506222,1.2
506223,1.2
506224,1.2
506244,1.2
506252,1.2
506301,1.2
506302,1.2
506303,1.2
506310,1.2
506313,1.2
506314,1.2
506315,1.2
506316,1.2
506317,1.2
506318,1.2
506319,1.2
506324,1.2
506329,1.2
506330,1.2
506332,1.2
506342,1.2
506343,1.2
506344,1.2
506345,1.2
506347,1.2
506348,1.2
506349,1.2
506352,1.2
506355,1.2
506356,1.2
506365,1.2
506366,1.2
506367,1.2
506368,1.2
506369,1.2
506370,1.2
506371,1.2
506381,1.2
506391,1.2
507001,1.2
507002,1.2
507003,1.2
507101,1.2
507111,1.2
507114,1.2
507115,1.2
507116,1.2
507117,1.2
507118,1.2
507119,1.2
507120,1.2
507122,1.2
507123,1.2
507124,1.2
507125,1.2
507128,1.2
507133,1.2
507136,1.2
507137,1.2
507140,1.2
507154,1.2
507157,1.2
507158,1.2
507159,1.2
507160,1.2
507161,1.2
507163,1.2
507164,1.2
507165,1.2
507166,1.2
507168,1.2
507169,1.2
507170,1.2
507182,1.2
507183,1.2
507201,1.2
507202,1.2
507203,1.2
507204,1.2
507208,1.2
507209,1.2
507210,1.2
507211,1.2
507301,1.2
507302,1.2
507303,1.2
507304,1.2
507305,1.2
507306,1.2
507316,1.2
507318,1.2
508001,1.2
508002,1.2
508004,1.2
508101,1.2
508105,1.2
508111,1.2
508112,1.2
508113,1.2
508114,1.2
508115,1.2
508116,1.2
508117,1.2
508126,1.2
508201,1.2
508202,1.2
508204,1.2
508205,1.2
508206,1.2
508207,1.2
508208,1.2
508210,1.2
508211,1.2
508212,1.2
508213,1.2
508217,1.2
508218,1.2
508221,1.2
508223,1.2
508224,1.2
508233,1.2
508234,1.2
508238,1.2
508243,1.2
508244,1.2
508245,1.2
508246,1.2
508247,1.2
508248,1.2
508250,1.2
508252,1.2
508253,1.2
508254,1.2
508255,1.2
508256,1.2
508257,1.2
508258,1.2
508266,1.2
508277,1.2
508278,1.2
508279,1.2
508280,1.2
508284,1.2
508285,1.2
508286,1.2
508355,1.2
508373,1.2
508374,1.2
508376,1.2
201002,1.2
201004,1.2
201005,1.2
201006,1.2
201007,1.2
201010,1.2
201011,1.2
201012,1.2
201013,1.2
201014,1.2
201016,1.2
201017,1.2
201019,1.2
201103,1.2
201201,1.2
201304,1.2
201309,1.2
201310,1.2
201311,1.2
201313,1.2
202002,1.2
202121,1.2
202122,1.2
202123,1.2
202124,1.2
202125,1.2
202126,1.2
202127,1.2
202128,1.2
202129,1.2
202130,1.2
202131,1.2
202132,1.2
202133,1.2
202134,1.2
202135,1.2
202136,1.2
202137,1.2
202138,1.2
202139,1.2
202140,1.2
202141,1.2
202142,1.2
202143,1.2
202145,1.2
202150,1.2
202155,1.2
202165,1.2
202170,1.2
202280,1.2
202281,1.2
202282,1.2
203002,1.2
203129,1.2
203131,1.2
203132,1.2
203135,1.2
203141,1.2
203150,1.2
203155,1.2
203201,1.2
203203,1.2
203206,1.2
203209,1.2
203389,1.2
203390,1.2
203391,1.2
203392,1.2
203393,1.2
203394,1.2
203395,1.2
203396,1.2
203397,1.2
203398,1.2
203399,1.2
203401,1.2
203402,1.2
203403,1.2
203405,1.2
203407,1.2
203408,1.2
203409,1.2
203411,1.2
203412,1.2
205001,1.2
205119,1.2
205121,1.2
205247,1.2
205261,1.2
205262,1.2
205263,1.2
205264,1.2
205265,1.2
205267,1.2
205268,1.2
205301,1.2
205303,1.2
205304,1.2
206001,1.2
206002,1.2
206003,1.2
206120,1.2
206121,1.2
206122,1.2
206123,1.2
206124,1.2
206125,1.2
206126,1.2
206127,1.2
206128,1.2
206129,1.2
206130,1.2
206131,1.2
206241,1.2
206242,1.2
206243,1.2
206244,1.2
206245,1.2
206246,1.2
206247,1.2
206248,1.2
206249,1.2
206250,1.2
206251,1.2
206252,1.2
206253,1.2
206255,1.2
207002,1.2
207003,1.2
207120,1.2
207121,1.2
207122,1.2
207123,1.2
207124,1.2
207125,1.2
207241,1.2
207242,1.2
207243,1.2
207244,1.2
207245,1.2
207246,1.2
207247,1.2
207248,1.2
207249,1.2
207250,1.2
207301,1.2
207302,1.2
207401,1.2
207402,1.2
207403,1.2
208001,1.2
208002,1.2
208003,1.2
208004,1.2
208005,1.2
208006,1.2
208007,1.2
208008,1.2
208009,1.2
208010,1.2
208011,1.2
208013,1.2
208014,1.2
208015,1.2
208016,1.2
208017,1.2
208019,1.2
208020,1.2
208021,1.2
208022,1.2
208023,1.2
208024,1.2
208025,1.2
208026,1.2
208027,1.2
209101,1.2
209111,1.2
209112,1.2
209115,1.2
209121,1.2
209125,1.2
209202,1.2
209203,1.2
209204,1.2
209205,1.2
209206,1.2
209208,1.2
209209,1.2
209210,1.2
209214,1.2
209217,1.2
209301,1.2
209302,1.2
209303,1.2
209304,1.2
209305,1.2
209306,1.2
209307,1.2
209308,1.2
209310,1.2
209311,1.2
209312,1.2
209401,1.2
209402,1.2
209501,1.2
209502,1.2
209503,1.2
209504,1.2
209505,1.2
209601,1.2
209602,1.2
209621,1.2
209622,1.2
209625,1.2
209651,1.2
209652,1.2
209720,1.2
209721,1.2
209722,1.2
209723,1.2
209724,1.2
209725,1.2
209727,1.2
209728,1.2
209729,1.2
209731,1.2
209732,1.2
209733,1.2
209734,1.2
209735,1.2
209736,1.2
209738,1.2
209739,1.2
209743,1.2
209745,1.2
209747,1.2
209749,1.2
209801,1.2
209821,1.2
209825,1.2
209827,1.2
209831,1.2
209841,1.2
209859,1.2
209861,1.2
209862,1.2
